@0
3c 01 12 34
34 21 56 78
3c 02 87 65
34 42 43 21
3c 03 ab cd
34 63 ef 01
3c 04 01 fe
34 84 dc ba
3c 05 5a 5a
34 a5 5a 5a
3c 06 ff ff
34 c6 ff ff
3c 07 ff ff
34 e7 ff 00
00 c7 40 20
00 c8 48 20
00 c9 50 20
00 ca 58 20
00 cb 60 20
00 cc 68 20
00 cd 70 20
00 ce 78 20

3c 07 10 01
34 e7 03 f0
ac ef 00 00
00 00 00 0d

@200
3c 01 01 02
34 30 03 04
3c 01 05 06
34 31 07 08
3c 01 09 0a
34 32 0b 0c
3c 01 0d 0e
34 33 0f 00
3c 01 10 20
34 34 30 40
3c 01 50 60
34 35 70 80
3c 01 90 a0
34 36 b0 c0
3c 01 d0 e0
34 37 f0 00
03 e0 00 08  // jr $ra
00 00 00 0d  // break (won't execute)  


@3FC
00 00 02 00  //reminder only--real vector found in dMem

